

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Sep 25 10:58:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.42
    18                           ; Generated 13/04/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18857 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  021B                     	;# 
   182  021C                     	;# 
   183  021C                     	;# 
   184  021D                     	;# 
   185  021D                     	;# 
   186  021E                     	;# 
   187  021F                     	;# 
   188  028C                     	;# 
   189  028C                     	;# 
   190  028D                     	;# 
   191  028D                     	;# 
   192  028E                     	;# 
   193  028F                     	;# 
   194  0290                     	;# 
   195  0290                     	;# 
   196  0291                     	;# 
   197  0292                     	;# 
   198  0292                     	;# 
   199  0293                     	;# 
   200  0293                     	;# 
   201  0294                     	;# 
   202  0295                     	;# 
   203  0296                     	;# 
   204  0296                     	;# 
   205  0297                     	;# 
   206  0298                     	;# 
   207  0298                     	;# 
   208  0299                     	;# 
   209  0299                     	;# 
   210  029A                     	;# 
   211  029B                     	;# 
   212  029C                     	;# 
   213  029C                     	;# 
   214  029D                     	;# 
   215  030C                     	;# 
   216  030C                     	;# 
   217  030D                     	;# 
   218  030E                     	;# 
   219  030F                     	;# 
   220  0310                     	;# 
   221  0310                     	;# 
   222  0311                     	;# 
   223  0312                     	;# 
   224  0313                     	;# 
   225  0314                     	;# 
   226  0314                     	;# 
   227  0315                     	;# 
   228  0316                     	;# 
   229  0317                     	;# 
   230  0318                     	;# 
   231  0318                     	;# 
   232  0319                     	;# 
   233  031A                     	;# 
   234  031B                     	;# 
   235  031C                     	;# 
   236  031C                     	;# 
   237  031D                     	;# 
   238  031E                     	;# 
   239  031F                     	;# 
   240  038C                     	;# 
   241  038D                     	;# 
   242  038E                     	;# 
   243  0390                     	;# 
   244  0391                     	;# 
   245  0392                     	;# 
   246  040C                     	;# 
   247  040D                     	;# 
   248  040E                     	;# 
   249  040F                     	;# 
   250  0410                     	;# 
   251  0411                     	;# 
   252  0416                     	;# 
   253  0416                     	;# 
   254  0417                     	;# 
   255  0418                     	;# 
   256  0418                     	;# 
   257  0419                     	;# 
   258  041A                     	;# 
   259  041A                     	;# 
   260  041B                     	;# 
   261  041C                     	;# 
   262  041C                     	;# 
   263  041D                     	;# 
   264  041E                     	;# 
   265  041F                     	;# 
   266  048C                     	;# 
   267  048C                     	;# 
   268  048D                     	;# 
   269  048E                     	;# 
   270  048F                     	;# 
   271  048F                     	;# 
   272  0490                     	;# 
   273  0491                     	;# 
   274  0492                     	;# 
   275  0492                     	;# 
   276  0493                     	;# 
   277  0494                     	;# 
   278  0495                     	;# 
   279  0495                     	;# 
   280  0496                     	;# 
   281  0497                     	;# 
   282  0498                     	;# 
   283  0499                     	;# 
   284  049A                     	;# 
   285  049B                     	;# 
   286  049C                     	;# 
   287  049D                     	;# 
   288  050C                     	;# 
   289  050C                     	;# 
   290  050D                     	;# 
   291  050E                     	;# 
   292  050F                     	;# 
   293  050F                     	;# 
   294  0510                     	;# 
   295  0511                     	;# 
   296  0512                     	;# 
   297  0512                     	;# 
   298  0513                     	;# 
   299  0514                     	;# 
   300  0515                     	;# 
   301  0515                     	;# 
   302  0516                     	;# 
   303  0517                     	;# 
   304  0518                     	;# 
   305  0519                     	;# 
   306  051A                     	;# 
   307  051B                     	;# 
   308  051C                     	;# 
   309  051D                     	;# 
   310  058C                     	;# 
   311  058C                     	;# 
   312  058D                     	;# 
   313  058E                     	;# 
   314  058F                     	;# 
   315  058F                     	;# 
   316  0590                     	;# 
   317  0591                     	;# 
   318  0592                     	;# 
   319  0593                     	;# 
   320  060C                     	;# 
   321  060D                     	;# 
   322  060E                     	;# 
   323  060F                     	;# 
   324  0610                     	;# 
   325  0611                     	;# 
   326  0612                     	;# 
   327  0613                     	;# 
   328  0614                     	;# 
   329  0616                     	;# 
   330  0617                     	;# 
   331  0618                     	;# 
   332  0619                     	;# 
   333  061A                     	;# 
   334  061B                     	;# 
   335  061C                     	;# 
   336  061D                     	;# 
   337  061E                     	;# 
   338  068C                     	;# 
   339  068D                     	;# 
   340  068E                     	;# 
   341  068F                     	;# 
   342  0690                     	;# 
   343  0691                     	;# 
   344  0692                     	;# 
   345  0693                     	;# 
   346  0694                     	;# 
   347  070C                     	;# 
   348  070D                     	;# 
   349  070E                     	;# 
   350  070F                     	;# 
   351  0710                     	;# 
   352  0711                     	;# 
   353  0712                     	;# 
   354  0713                     	;# 
   355  0714                     	;# 
   356  0716                     	;# 
   357  0717                     	;# 
   358  0718                     	;# 
   359  0719                     	;# 
   360  071A                     	;# 
   361  071B                     	;# 
   362  071C                     	;# 
   363  071D                     	;# 
   364  071E                     	;# 
   365  0796                     	;# 
   366  0797                     	;# 
   367  0798                     	;# 
   368  0799                     	;# 
   369  079A                     	;# 
   370  079B                     	;# 
   371  080C                     	;# 
   372  080D                     	;# 
   373  080E                     	;# 
   374  080F                     	;# 
   375  0810                     	;# 
   376  0811                     	;# 
   377  0812                     	;# 
   378  0813                     	;# 
   379  0814                     	;# 
   380  081A                     	;# 
   381  081B                     	;# 
   382  081C                     	;# 
   383  081D                     	;# 
   384  081E                     	;# 
   385  081F                     	;# 
   386  088C                     	;# 
   387  088D                     	;# 
   388  088E                     	;# 
   389  088F                     	;# 
   390  0890                     	;# 
   391  0891                     	;# 
   392  0892                     	;# 
   393  0893                     	;# 
   394  0895                     	;# 
   395  0896                     	;# 
   396  0897                     	;# 
   397  0898                     	;# 
   398  0899                     	;# 
   399  089A                     	;# 
   400  089B                     	;# 
   401  090C                     	;# 
   402  090E                     	;# 
   403  090F                     	;# 
   404  091F                     	;# 
   405  098F                     	;# 
   406  098F                     	;# 
   407  0990                     	;# 
   408  0991                     	;# 
   409  0992                     	;# 
   410  0993                     	;# 
   411  0994                     	;# 
   412  0995                     	;# 
   413  0996                     	;# 
   414  0997                     	;# 
   415  1E0F                     	;# 
   416  1E10                     	;# 
   417  1E11                     	;# 
   418  1E12                     	;# 
   419  1E13                     	;# 
   420  1E14                     	;# 
   421  1E15                     	;# 
   422  1E16                     	;# 
   423  1E17                     	;# 
   424  1E18                     	;# 
   425  1E19                     	;# 
   426  1E1A                     	;# 
   427  1E1B                     	;# 
   428  1E1C                     	;# 
   429  1E1D                     	;# 
   430  1E1E                     	;# 
   431  1E1F                     	;# 
   432  1E20                     	;# 
   433  1E21                     	;# 
   434  1E22                     	;# 
   435  1E23                     	;# 
   436  1E24                     	;# 
   437  1E25                     	;# 
   438  1E26                     	;# 
   439  1E27                     	;# 
   440  1E28                     	;# 
   441  1E29                     	;# 
   442  1E2A                     	;# 
   443  1E2B                     	;# 
   444  1E2C                     	;# 
   445  1E2D                     	;# 
   446  1E2E                     	;# 
   447  1E2F                     	;# 
   448  1E30                     	;# 
   449  1E31                     	;# 
   450  1E32                     	;# 
   451  1E33                     	;# 
   452  1E34                     	;# 
   453  1E35                     	;# 
   454  1E36                     	;# 
   455  1E37                     	;# 
   456  1E8F                     	;# 
   457  1E90                     	;# 
   458  1E91                     	;# 
   459  1E92                     	;# 
   460  1E93                     	;# 
   461  1E94                     	;# 
   462  1E95                     	;# 
   463  1E96                     	;# 
   464  1E97                     	;# 
   465  1E9C                     	;# 
   466  1E9D                     	;# 
   467  1E9E                     	;# 
   468  1EA1                     	;# 
   469  1EA2                     	;# 
   470  1EA3                     	;# 
   471  1EA4                     	;# 
   472  1EA5                     	;# 
   473  1EA9                     	;# 
   474  1EAA                     	;# 
   475  1EAB                     	;# 
   476  1EAC                     	;# 
   477  1EB1                     	;# 
   478  1EB2                     	;# 
   479  1EB3                     	;# 
   480  1EB8                     	;# 
   481  1EB9                     	;# 
   482  1EBA                     	;# 
   483  1EBB                     	;# 
   484  1EBC                     	;# 
   485  1EBD                     	;# 
   486  1EBE                     	;# 
   487  1EC3                     	;# 
   488  1EC5                     	;# 
   489  1EC6                     	;# 
   490  1EC7                     	;# 
   491  1EC8                     	;# 
   492  1EC9                     	;# 
   493  1ECA                     	;# 
   494  1ECB                     	;# 
   495  1ECC                     	;# 
   496  1F10                     	;# 
   497  1F11                     	;# 
   498  1F12                     	;# 
   499  1F13                     	;# 
   500  1F14                     	;# 
   501  1F15                     	;# 
   502  1F16                     	;# 
   503  1F17                     	;# 
   504  1F18                     	;# 
   505  1F19                     	;# 
   506  1F1A                     	;# 
   507  1F1B                     	;# 
   508  1F1C                     	;# 
   509  1F1D                     	;# 
   510  1F1E                     	;# 
   511  1F1F                     	;# 
   512  1F20                     	;# 
   513  1F21                     	;# 
   514  1F22                     	;# 
   515  1F23                     	;# 
   516  1F24                     	;# 
   517  1F25                     	;# 
   518  1F26                     	;# 
   519  1F27                     	;# 
   520  1F38                     	;# 
   521  1F39                     	;# 
   522  1F3A                     	;# 
   523  1F3B                     	;# 
   524  1F3C                     	;# 
   525  1F3D                     	;# 
   526  1F3E                     	;# 
   527  1F3F                     	;# 
   528  1F40                     	;# 
   529  1F41                     	;# 
   530  1F43                     	;# 
   531  1F44                     	;# 
   532  1F45                     	;# 
   533  1F46                     	;# 
   534  1F47                     	;# 
   535  1F48                     	;# 
   536  1F49                     	;# 
   537  1F4A                     	;# 
   538  1F4B                     	;# 
   539  1F4C                     	;# 
   540  1F4E                     	;# 
   541  1F4F                     	;# 
   542  1F50                     	;# 
   543  1F51                     	;# 
   544  1F52                     	;# 
   545  1F53                     	;# 
   546  1F54                     	;# 
   547  1F55                     	;# 
   548  1F56                     	;# 
   549  1F57                     	;# 
   550  1F65                     	;# 
   551  1F68                     	;# 
   552  1F69                     	;# 
   553  1F6A                     	;# 
   554  1F6B                     	;# 
   555  1FE4                     	;# 
   556  1FE5                     	;# 
   557  1FE6                     	;# 
   558  1FE7                     	;# 
   559  1FE8                     	;# 
   560  1FE9                     	;# 
   561  1FEA                     	;# 
   562  1FEB                     	;# 
   563  1FED                     	;# 
   564  1FEE                     	;# 
   565  1FEF                     	;# 
   566  0000                     	;# 
   567  0001                     	;# 
   568  0002                     	;# 
   569  0003                     	;# 
   570  0004                     	;# 
   571  0005                     	;# 
   572  0006                     	;# 
   573  0007                     	;# 
   574  0008                     	;# 
   575  0009                     	;# 
   576  000A                     	;# 
   577  000B                     	;# 
   578  000C                     	;# 
   579  000D                     	;# 
   580  000E                     	;# 
   581  0010                     	;# 
   582  0011                     	;# 
   583  0012                     	;# 
   584  0013                     	;# 
   585  0016                     	;# 
   586  0017                     	;# 
   587  0018                     	;# 
   588  001C                     	;# 
   589  001C                     	;# 
   590  001D                     	;# 
   591  001D                     	;# 
   592  001E                     	;# 
   593  001F                     	;# 
   594  008C                     	;# 
   595  008C                     	;# 
   596  008D                     	;# 
   597  008E                     	;# 
   598  008E                     	;# 
   599  008F                     	;# 
   600  0090                     	;# 
   601  0090                     	;# 
   602  0091                     	;# 
   603  0093                     	;# 
   604  0094                     	;# 
   605  0095                     	;# 
   606  0096                     	;# 
   607  0097                     	;# 
   608  0098                     	;# 
   609  0099                     	;# 
   610  009A                     	;# 
   611  009B                     	;# 
   612  009C                     	;# 
   613  009D                     	;# 
   614  009E                     	;# 
   615  010C                     	;# 
   616  010D                     	;# 
   617  010E                     	;# 
   618  010E                     	;# 
   619  010F                     	;# 
   620  0110                     	;# 
   621  0110                     	;# 
   622  0111                     	;# 
   623  0112                     	;# 
   624  0112                     	;# 
   625  0113                     	;# 
   626  0114                     	;# 
   627  0114                     	;# 
   628  0115                     	;# 
   629  0116                     	;# 
   630  0116                     	;# 
   631  0117                     	;# 
   632  0119                     	;# 
   633  0119                     	;# 
   634  0119                     	;# 
   635  011A                     	;# 
   636  011A                     	;# 
   637  011A                     	;# 
   638  011B                     	;# 
   639  011B                     	;# 
   640  011B                     	;# 
   641  011B                     	;# 
   642  011B                     	;# 
   643  011C                     	;# 
   644  011C                     	;# 
   645  011C                     	;# 
   646  011D                     	;# 
   647  011D                     	;# 
   648  011D                     	;# 
   649  011E                     	;# 
   650  011E                     	;# 
   651  011E                     	;# 
   652  011F                     	;# 
   653  011F                     	;# 
   654  011F                     	;# 
   655  011F                     	;# 
   656  011F                     	;# 
   657  018C                     	;# 
   658  018D                     	;# 
   659  018E                     	;# 
   660  018F                     	;# 
   661  0190                     	;# 
   662  0191                     	;# 
   663  0192                     	;# 
   664  0196                     	;# 
   665  0197                     	;# 
   666  0198                     	;# 
   667  0199                     	;# 
   668  019A                     	;# 
   669  019B                     	;# 
   670  019C                     	;# 
   671  020C                     	;# 
   672  020C                     	;# 
   673  020D                     	;# 
   674  020E                     	;# 
   675  020F                     	;# 
   676  020F                     	;# 
   677  0210                     	;# 
   678  0210                     	;# 
   679  0211                     	;# 
   680  0211                     	;# 
   681  0212                     	;# 
   682  0212                     	;# 
   683  0213                     	;# 
   684  0214                     	;# 
   685  0215                     	;# 
   686  0215                     	;# 
   687  0216                     	;# 
   688  0216                     	;# 
   689  0217                     	;# 
   690  0217                     	;# 
   691  0218                     	;# 
   692  0218                     	;# 
   693  0219                     	;# 
   694  021A                     	;# 
   695  021B                     	;# 
   696  021B                     	;# 
   697  021C                     	;# 
   698  021C                     	;# 
   699  021D                     	;# 
   700  021D                     	;# 
   701  021E                     	;# 
   702  021F                     	;# 
   703  028C                     	;# 
   704  028C                     	;# 
   705  028D                     	;# 
   706  028D                     	;# 
   707  028E                     	;# 
   708  028F                     	;# 
   709  0290                     	;# 
   710  0290                     	;# 
   711  0291                     	;# 
   712  0292                     	;# 
   713  0292                     	;# 
   714  0293                     	;# 
   715  0293                     	;# 
   716  0294                     	;# 
   717  0295                     	;# 
   718  0296                     	;# 
   719  0296                     	;# 
   720  0297                     	;# 
   721  0298                     	;# 
   722  0298                     	;# 
   723  0299                     	;# 
   724  0299                     	;# 
   725  029A                     	;# 
   726  029B                     	;# 
   727  029C                     	;# 
   728  029C                     	;# 
   729  029D                     	;# 
   730  030C                     	;# 
   731  030C                     	;# 
   732  030D                     	;# 
   733  030E                     	;# 
   734  030F                     	;# 
   735  0310                     	;# 
   736  0310                     	;# 
   737  0311                     	;# 
   738  0312                     	;# 
   739  0313                     	;# 
   740  0314                     	;# 
   741  0314                     	;# 
   742  0315                     	;# 
   743  0316                     	;# 
   744  0317                     	;# 
   745  0318                     	;# 
   746  0318                     	;# 
   747  0319                     	;# 
   748  031A                     	;# 
   749  031B                     	;# 
   750  031C                     	;# 
   751  031C                     	;# 
   752  031D                     	;# 
   753  031E                     	;# 
   754  031F                     	;# 
   755  038C                     	;# 
   756  038D                     	;# 
   757  038E                     	;# 
   758  0390                     	;# 
   759  0391                     	;# 
   760  0392                     	;# 
   761  040C                     	;# 
   762  040D                     	;# 
   763  040E                     	;# 
   764  040F                     	;# 
   765  0410                     	;# 
   766  0411                     	;# 
   767  0416                     	;# 
   768  0416                     	;# 
   769  0417                     	;# 
   770  0418                     	;# 
   771  0418                     	;# 
   772  0419                     	;# 
   773  041A                     	;# 
   774  041A                     	;# 
   775  041B                     	;# 
   776  041C                     	;# 
   777  041C                     	;# 
   778  041D                     	;# 
   779  041E                     	;# 
   780  041F                     	;# 
   781  048C                     	;# 
   782  048C                     	;# 
   783  048D                     	;# 
   784  048E                     	;# 
   785  048F                     	;# 
   786  048F                     	;# 
   787  0490                     	;# 
   788  0491                     	;# 
   789  0492                     	;# 
   790  0492                     	;# 
   791  0493                     	;# 
   792  0494                     	;# 
   793  0495                     	;# 
   794  0495                     	;# 
   795  0496                     	;# 
   796  0497                     	;# 
   797  0498                     	;# 
   798  0499                     	;# 
   799  049A                     	;# 
   800  049B                     	;# 
   801  049C                     	;# 
   802  049D                     	;# 
   803  050C                     	;# 
   804  050C                     	;# 
   805  050D                     	;# 
   806  050E                     	;# 
   807  050F                     	;# 
   808  050F                     	;# 
   809  0510                     	;# 
   810  0511                     	;# 
   811  0512                     	;# 
   812  0512                     	;# 
   813  0513                     	;# 
   814  0514                     	;# 
   815  0515                     	;# 
   816  0515                     	;# 
   817  0516                     	;# 
   818  0517                     	;# 
   819  0518                     	;# 
   820  0519                     	;# 
   821  051A                     	;# 
   822  051B                     	;# 
   823  051C                     	;# 
   824  051D                     	;# 
   825  058C                     	;# 
   826  058C                     	;# 
   827  058D                     	;# 
   828  058E                     	;# 
   829  058F                     	;# 
   830  058F                     	;# 
   831  0590                     	;# 
   832  0591                     	;# 
   833  0592                     	;# 
   834  0593                     	;# 
   835  060C                     	;# 
   836  060D                     	;# 
   837  060E                     	;# 
   838  060F                     	;# 
   839  0610                     	;# 
   840  0611                     	;# 
   841  0612                     	;# 
   842  0613                     	;# 
   843  0614                     	;# 
   844  0616                     	;# 
   845  0617                     	;# 
   846  0618                     	;# 
   847  0619                     	;# 
   848  061A                     	;# 
   849  061B                     	;# 
   850  061C                     	;# 
   851  061D                     	;# 
   852  061E                     	;# 
   853  068C                     	;# 
   854  068D                     	;# 
   855  068E                     	;# 
   856  068F                     	;# 
   857  0690                     	;# 
   858  0691                     	;# 
   859  0692                     	;# 
   860  0693                     	;# 
   861  0694                     	;# 
   862  070C                     	;# 
   863  070D                     	;# 
   864  070E                     	;# 
   865  070F                     	;# 
   866  0710                     	;# 
   867  0711                     	;# 
   868  0712                     	;# 
   869  0713                     	;# 
   870  0714                     	;# 
   871  0716                     	;# 
   872  0717                     	;# 
   873  0718                     	;# 
   874  0719                     	;# 
   875  071A                     	;# 
   876  071B                     	;# 
   877  071C                     	;# 
   878  071D                     	;# 
   879  071E                     	;# 
   880  0796                     	;# 
   881  0797                     	;# 
   882  0798                     	;# 
   883  0799                     	;# 
   884  079A                     	;# 
   885  079B                     	;# 
   886  080C                     	;# 
   887  080D                     	;# 
   888  080E                     	;# 
   889  080F                     	;# 
   890  0810                     	;# 
   891  0811                     	;# 
   892  0812                     	;# 
   893  0813                     	;# 
   894  0814                     	;# 
   895  081A                     	;# 
   896  081B                     	;# 
   897  081C                     	;# 
   898  081D                     	;# 
   899  081E                     	;# 
   900  081F                     	;# 
   901  088C                     	;# 
   902  088D                     	;# 
   903  088E                     	;# 
   904  088F                     	;# 
   905  0890                     	;# 
   906  0891                     	;# 
   907  0892                     	;# 
   908  0893                     	;# 
   909  0895                     	;# 
   910  0896                     	;# 
   911  0897                     	;# 
   912  0898                     	;# 
   913  0899                     	;# 
   914  089A                     	;# 
   915  089B                     	;# 
   916  090C                     	;# 
   917  090E                     	;# 
   918  090F                     	;# 
   919  091F                     	;# 
   920  098F                     	;# 
   921  098F                     	;# 
   922  0990                     	;# 
   923  0991                     	;# 
   924  0992                     	;# 
   925  0993                     	;# 
   926  0994                     	;# 
   927  0995                     	;# 
   928  0996                     	;# 
   929  0997                     	;# 
   930  1E0F                     	;# 
   931  1E10                     	;# 
   932  1E11                     	;# 
   933  1E12                     	;# 
   934  1E13                     	;# 
   935  1E14                     	;# 
   936  1E15                     	;# 
   937  1E16                     	;# 
   938  1E17                     	;# 
